record_id,redcap_repeat_instrument,redcap_repeat_instance,redcap_survey_identifier,registro_de_uso_timestamp,wearlog_type_v2,wearlog_event_v2,wearlog_off_v2,reason_v2,wearlog_on_v2,wearlog_bed_v2,radius_v2,wearlog_bag_v2,wearlog_place_v2,wearlog_motion_v2,wearlog_past_v2,wearlog_bp_v2,wearlog_past_off_v2,wearlog_past_on_v2,wearlog_past_sleep_v2,radius_past_time_v2,radius_past_v2,radius_past_back_v2,wearlog_past_bag_v2,wearlog_past_location_v2,wearlog_past_motion_v2,uuid_v2,startdate_v2,enddate_v2,scheduledate_v2,status_v2,supplementaldata_v2,serializedresult_v2,registro_de_uso_complete
UCRS001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCRS001,registro_de_uso,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
UCRS001,registro_de_uso,2,,,0,5,,,,,,,,,,,,,,,,,,,,6F29ACD0-4ADF-11F0-BCF8-995A016CDB80,"2025-06-16 12:26:35","2025-06-16 12:26:51",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-16 12:26:51"",    ""utcTime"": ""2025-06-16 18:26:35.165937Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""10""  }",result.zip,0
UCRS001,registro_de_uso,3,,,0,2,,,,"2025-06-16 22:01",,,,,,,,,,,,,,,,8DE0A020-4B2F-11F0-A286-B96AC63F0030,"2025-06-16 22:00:06","2025-06-16 22:02:16",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-16 22:02:16"",    ""utcTime"": ""2025-06-17 04:00:06.433897Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS001,registro_de_uso,4,,,0,1,,,"2025-06-17 06:57",,,,,,,,,,,,,,,,,97B0A3E0-4B78-11F0-A286-B96AC63F0030,"2025-06-17 06:42:56","2025-06-17 06:58:15",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-17 06:58:15"",    ""utcTime"": ""2025-06-17 12:42:56.158524Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS001,registro_de_uso,5,,,0,0,"2025-06-17 15:46",0,,,,1,,0,,,,,,,,,,,,809C1030-4BC4-11F0-A286-B96AC63F0030,"2025-06-17 15:46:19","2025-06-17 15:47:30",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-17 15:47:30"",    ""utcTime"": ""2025-06-17 21:46:19.187610Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""29""  }",result.zip,0
UCRS001,registro_de_uso,6,,,0,1,,,"2025-06-17 17:09",,,,,,,,,,,,,,,,,1E81A8E0-4BD0-11F0-A286-B96AC63F0030,"2025-06-17 17:09:28","2025-06-17 17:09:53",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-17 17:09:54"",    ""utcTime"": ""2025-06-17 23:09:28.558057Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS001,registro_de_uso,7,,,0,2,,,,"2025-06-17 21:23",,,,,,,,,,,,,,,,96D62C80-4BF3-11F0-A286-B96AC63F0030,"2025-06-17 21:23:22","2025-06-17 21:24:00",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-17 21:24:00"",    ""utcTime"": ""2025-06-18 03:23:22.824802Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS001,registro_de_uso,8,,,0,1,,,"2025-06-18 06:52",,,,,,,,,,,,,,,,,24416270-4C43-11F0-A286-B96AC63F0030,"2025-06-18 06:52:50","2025-06-18 06:53:04",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-18 06:53:04"",    ""utcTime"": ""2025-06-18 12:52:50.327367Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS001,registro_de_uso,9,,,0,0,"2025-06-18 09:32",2,,,,1,,0,,,,,,,,,,,,5F61F160-4C59-11F0-A286-B96AC63F0030,"2025-06-18 09:31:58","2025-06-18 09:32:53",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-18 09:32:53"",    ""utcTime"": ""2025-06-18 15:31:58.454519Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""29""  }",result.zip,0
UCRS001,registro_de_uso,10,,,0,1,,,"2025-06-18 09:53",,,,,,,,,,,,,,,,,5882BA70-4C5C-11F0-A286-B96AC63F0030,"2025-06-18 09:53:15","2025-06-18 09:53:38",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-18 09:53:38"",    ""utcTime"": ""2025-06-18 15:53:15.415008Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS001,registro_de_uso,11,,,0,2,,,,"2025-06-18 21:11",,,,,,,,,,,,,,,,1858E640-4CBB-11F0-A286-B96AC63F0030,"2025-06-18 21:11:29","2025-06-18 21:12:04",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-18 21:12:05"",    ""utcTime"": ""2025-06-19 03:11:29.955898Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS001,registro_de_uso,12,,,0,1,,,"2025-06-19 06:52",,,,,,,,,,,,,,,,,42073400-4D0C-11F0-A286-B96AC63F0030,"2025-06-19 06:52:29","2025-06-19 06:52:56",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-19 06:52:57"",    ""utcTime"": ""2025-06-19 12:52:29.120310Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS001,registro_de_uso,13,,,0,0,"2025-06-19 09:02",2,,,,1,,0,,,,,,,,,,,,6C3362F0-4D1E-11F0-A286-B96AC63F0030,"2025-06-19 09:02:30","2025-06-19 09:03:06",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-19 09:03:06"",    ""utcTime"": ""2025-06-19 15:02:30.815838Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""29""  }",result.zip,0
UCRS001,registro_de_uso,14,,,0,1,,,"2025-06-19 09:31",,,,,,,,,,,,,,,,,5F9AC250-4D22-11F0-A286-B96AC63F0030,"2025-06-19 09:30:47","2025-06-19 09:31:12",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-19 09:31:12"",    ""utcTime"": ""2025-06-19 15:30:47.669048Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS001,registro_de_uso,15,,,0,2,,,,"2025-06-19 22:10",,,,,,,,,,,,,,,,75A1E5F0-4D8C-11F0-A286-B96AC63F0030,"2025-06-19 22:10:11","2025-06-19 22:10:33",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-19 22:10:33"",    ""utcTime"": ""2025-06-20 04:10:11.279201Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS001,registro_de_uso,16,,,0,1,,,"2025-06-20 07:12",,,,,,,,,,,,,,,,,308B36F0-4DD8-11F0-A286-B96AC63F0030,"2025-06-20 07:12:17","2025-06-20 07:12:32",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-20 07:12:33"",    ""utcTime"": ""2025-06-20 13:12:17.119510Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS001,registro_de_uso,17,,,0,0,"2025-06-20 10:21",0,,,,1,,0,,,,,,,,,,,,8FF64070-4DF2-11F0-A286-B96AC63F0030,"2025-06-20 10:21:04","2025-06-20 10:22:08",,1,"{    ""devicemanufacturer"": ""motorola"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-06-20 10:22:09"",    ""utcTime"": ""2025-06-20 16:21:04.119430Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.4"",    ""buildnumber"": ""178"",    ""configversion"": ""1"",    ""devicemodel"": ""moto g84 5G"",    ""percentComplete"": ""29""  }",result.zip,0
