record_id,redcap_repeat_instrument,redcap_repeat_instance,redcap_survey_identifier,wear_log_timestamp,wearlog_type,wearlog_event,wearlog_off,reason,wearlog_on,wearlog_bed,radius,wearlog_bag,wearlog_place,wearlog_motion,wearlog_past,wearlog_bp,wearlog_past_off,wearlog_past_on,wearlog_past_sleep,radius_past_time,radius_past,radius_past_back,wearlog_past_bag,wearlog_past_location,wearlog_past_motion,uuid,startdate,enddate,scheduledate,status,supplementaldata,serializedresult,wear_log_complete
UCRS020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCRS020,wear_log,1,,,0,5,,,,,,,,,,,,,,,,,,,,B9628220-666B-11F0-8C73-1906934124FE,"2025-07-21 13:48:50","2025-07-21 13:49:10",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.5"",    ""syncdate"": ""2025-07-21 13:49:10"",    ""utcTime"": ""2025-07-21 19:48:50.626707Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.5"",    ""buildnumber"": ""180"",    ""configversion"": ""1"",    ""devicemodel"": ""iPhone14,5"",    ""percentComplete"": ""10""  }",result.zip,0
UCRS020,wear_log,2,,,0,1,,,"2025-07-22 06:58",,,,,,,,,,,,,,,,,6CB45F30-66FB-11F0-8F35-33FEFF50BD1F,"2025-07-22 06:57:29","2025-07-22 06:58:08",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.5"",    ""syncdate"": ""2025-07-22 06:58:09"",    ""utcTime"": ""2025-07-22 12:57:29.507086Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.5"",    ""buildnumber"": ""180"",    ""configversion"": ""1"",    ""devicemodel"": ""iPhone14,5"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS020,wear_log,3,,,1,,,,,,,,,,2,0,,,"2025-07-21 22:15",,,,,,,85610D80-66FB-11F0-8F35-33FEFF50BD1F,"2025-07-22 06:58:10","2025-07-22 06:58:44",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.5"",    ""syncdate"": ""2025-07-22 06:58:45"",    ""utcTime"": ""2025-07-22 12:58:10.904844Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.5"",    ""buildnumber"": ""180"",    ""configversion"": ""1"",    ""devicemodel"": ""iPhone14,5"",    ""percentComplete"": ""20""  }",result.zip,0
UCRS020,wear_log,4,,,0,0,"2025-07-22 11:51",2,,,,0,"encima de una mesa cercana al baño ",1,,,,,,,,,,,,78AF66D0-6724-11F0-98C8-3F18FEB76387,"2025-07-22 11:51:18","2025-07-22 11:53:28",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.5"",    ""syncdate"": ""2025-07-22 11:53:28"",    ""utcTime"": ""2025-07-22 17:51:18.973167Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.5"",    ""buildnumber"": ""180"",    ""configversion"": ""1"",    ""devicemodel"": ""iPhone14,5"",    ""percentComplete"": ""34""  }",result.zip,0
UCRS020,wear_log,5,,,0,1,,,"2025-07-22 12:14",,,,,,,,,,,,,,,,,C072CD60-6727-11F0-98C8-3F18FEB76387,"2025-07-22 12:14:47","2025-07-22 12:15:00",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.5"",    ""syncdate"": ""2025-07-22 12:15:01"",    ""utcTime"": ""2025-07-22 18:14:47.861627Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.5"",    ""buildnumber"": ""180"",    ""configversion"": ""1"",    ""devicemodel"": ""iPhone14,5"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS020,wear_log,6,,,0,2,,,,"2025-07-22 22:24",,,,,,,,,,,,,,,,E9841B00-677C-11F0-807F-798288EFE93D,"2025-07-22 22:24:23","2025-07-22 22:24:38",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.5"",    ""syncdate"": ""2025-07-22 22:24:38"",    ""utcTime"": ""2025-07-23 04:24:23.984349Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.5"",    ""buildnumber"": ""180"",    ""configversion"": ""1"",    ""devicemodel"": ""iPhone14,5"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS020,wear_log,7,,,0,1,,,"2025-07-23 05:28",,,,,,,,,,,,,,,,,13EA9730-67B8-11F0-AC93-0150ED20EEE4,"2025-07-23 05:27:55","2025-07-23 05:28:13",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.5"",    ""syncdate"": ""2025-07-23 05:28:13"",    ""utcTime"": ""2025-07-23 11:27:55.427708Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.5"",    ""buildnumber"": ""180"",    ""configversion"": ""1"",    ""devicemodel"": ""iPhone14,5"",    ""percentComplete"": ""15""  }",result.zip,0
UCRS020,wear_log,8,,,0,0,"2025-07-23 09:13",0,,,,0,"dentro del bulto",1,,,,,,,,,,,,830EF330-67D7-11F0-BBB6-0302CB61B232,"2025-07-23 09:12:56","2025-07-23 09:13:45",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.5"",    ""syncdate"": ""2025-07-23 09:13:45"",    ""utcTime"": ""2025-07-23 15:12:56.291260Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.5"",    ""buildnumber"": ""180"",    ""configversion"": ""1"",    ""devicemodel"": ""iPhone14,5"",    ""percentComplete"": ""34""  }",result.zip,0
UCRS020,wear_log,9,,,0,0,"2025-07-23 11:02",2,,,,0,"dentro del bulto",1,,,,,,,,,,,,CBDFB4A0-67E6-11F0-B592-574685622F21,"2025-07-23 11:02:20","2025-07-23 11:02:53",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.5"",    ""syncdate"": ""2025-07-23 11:02:53"",    ""utcTime"": ""2025-07-23 17:02:20.906310Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CST"",    ""appversion"": ""2.3.5"",    ""buildnumber"": ""180"",    ""configversion"": ""1"",    ""devicemodel"": ""iPhone14,5"",    ""percentComplete"": ""34""  }",result.zip,0
